VIN,SaleDate,Region,State,Plant,Brand,Model,FuelType,No_of_Cylinders,Mileage_mpg,ProductionUnits,SalesUnits,Price,Discount,Revenue,Profit,Year
VWG1410SD619,08-10-2025,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,489.2,8.8,3581.4,98000000,23000000,2025
VWG1410SD620,12-10-2025,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,85.8,11.5,3814.16,140000000,36000000,2025
VWG1410SD621,16-10-2025,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,225,281.2,12,2078.56,150000000,39000000,2025
VWG1410SD622,20-10-2025,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,190,347,9.5,3989.72,105000000,25000000,2025
VWG1410SD623,24-10-2025,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,210,286,10.2,2613.32,125000000,30000000,2025
VWG1410SD624,28-10-2025,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,180,126,8.8,2265.72,95000000,22000000,2025
VWG1410SD625,01-11-2025,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,200,892.6,11.5,2358.72,135000000,35000000,2025
VWG1410SD626,05-11-2025,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,80,12,1068.04,145000000,38000000,2025
VWG1410SD627,09-11-2025,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,185,142.4,9.5,2395.08,102000000,24000000,2025
VWG1410SD628,13-11-2025,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,215,87.4,10.2,3592.52,128000000,31000000,2025
VWG1410SD629,17-11-2025,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,190,487,8.8,2027.44,98000000,23000000,2025
VWG1410SD630,21-11-2025,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,205,92.8,11.5,1217.68,140000000,36000000,2025
VWG1410SD631,25-11-2025,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,225,129.6,12,2208.96,150000000,39000000,2025
VWG1410SD632,29-11-2025,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,190,788,9.5,1457,105000000,25000000,2025
VWG1410SD633,03-12-2025,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,210,407.2,10.2,1868.36,125000000,30000000,2025
VWG1410SD634,07-12-2025,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,180,865.2,8.8,3860.04,95000000,22000000,2025
VWG1410SD635,11-12-2025,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,200,225.8,11.5,3608.88,135000000,35000000,2025
VWG1410SD636,15-12-2025,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,84.8,12,3142.6,145000000,38000000,2025
VWG1410SD637,19-12-2025,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,185,224.2,9.5,3243.92,102000000,24000000,2025
VWG1410SD638,23-12-2025,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,473.2,10.2,2215.72,128000000,31000000,2025
VWG1410SD639,27-12-2025,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,95.4,8.8,3183.72,98000000,23000000,2025
VWG1410SD640,31-12-2025,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,215,11.5,3902.04,140000000,36000000,2025
VWG1410SD641,05-01-2019,West,Maharashtra,Pune,Volkswagen,Polo,Petrol,4,18.7,95,100.2,9.5,2059.44,105000000,25000000,2019
VWG1410SD642,09-01-2019,South,Karnataka,Pune,Volkswagen,Tiguan,Diesel,4,15.6,105,194.6,10.2,3508.16,125000000,30000000,2019
VWG1410SD643,09-01-2019,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,90,381.4,8.8,2431.16,95000000,22000000,2019
VWG1410SD644,13-01-2019,East,Odisha,Chakan,Volkswagen,Polo,Petrol,4,18.7,97.5,167.4,9.5,1607.72,110000000,26000000,2019
VWG1410SD645,17-01-2019,North,Delhi,Pune,Volkswagen,Taigun,Petrol,3,18.1,100,117.6,11.5,3148.36,135000000,35000000,2019
VWG1410SD646,21-01-2019,South,Tamil Nadu,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,243.8,12,1795.56,145000000,38000000,2019
VWG1410SD647,25-01-2019,West,Maharashtra,Chakan,Volkswagen,Polo,Petrol,4,18.7,92.5,757.2,9.5,1191.92,102000000,24000000,2019
VWG1410SD648,29-01-2019,North,Haryana,Pune,Volkswagen,Tiguan,Diesel,4,15.6,107.5,521.2,10.2,3275.24,128000000,31000000,2019
VWG1410SD649,02-02-2019,South,Kerala,Chakan,Volkswagen,Vento,Petrol,4,17.2,95,326.6,8.8,2246.16,98000000,23000000,2019
VWG1410SD650,06-02-2019,East,West Bengal,Pune,Volkswagen,Taigun,Petrol,3,18.1,102.5,412,11.5,2033.8,140000000,36000000,2019
VWG1410SD651,10-02-2019,West,Rajasthan,Pune,Volkswagen,Virtus,Petrol,4,19.4,112.5,226.8,12,3443.92,150000000,39000000,2019
VWG1410SD652,14-02-2019,North,Uttar Pradesh,Chakan,Volkswagen,Polo,Petrol,4,18.7,95,88.2,9.5,2277.96,105000000,25000000,2019
VWG1410SD653,18-02-2019,South,Andhra Pradesh,Pune,Volkswagen,Tiguan,Diesel,4,15.6,105,405.6,10.2,1181.36,125000000,30000000,2019
VWG1410SD654,22-02-2019,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,90,346.2,8.8,1632.52,95000000,22000000,2019
VWG1410SD655,26-02-2019,West,Maharashtra,Chakan,Volkswagen,Taigun,Petrol,3,18.1,100,148.6,11.5,1238.44,135000000,35000000,2019
VWG1410SD656,02-03-2019,North,Punjab,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,191,12,2714.6,145000000,38000000,2019
VWG1410SD657,06-03-2019,South,Telangana,Pune,Volkswagen,Polo,Petrol,4,18.7,92.5,161.4,9.5,3349.88,102000000,24000000,2019
VWG1410SD658,10-03-2019,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,107.5,122.6,10.2,2792.08,128000000,31000000,2019
VWG1410SD659,14-03-2019,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,95,189.2,8.8,3881.56,98000000,23000000,2019
VWG1410SD660,18-03-2019,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,102.5,278,11.5,3596.32,140000000,36000000,2019
VWG1410SD661,22-03-2019,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,112.5,558,12,3701.6,150000000,39000000,2019
VWG1410SD662,26-03-2019,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,95,81.8,9.5,2347.12,105000000,25000000,2019
VWG1410SD663,30-03-2019,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,105,251.8,10.2,1567.76,125000000,30000000,2019
VWG1410SD664,03-04-2019,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,90,201.8,8.8,1637.32,95000000,22000000,2019
VWG1410SD665,07-04-2019,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,100,123.6,11.5,3027.24,135000000,35000000,2019
VWG1410SD666,11-04-2019,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,476.4,12,3594.44,145000000,38000000,2019
VWG1410SD667,15-04-2019,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,92.5,653.8,9.5,2232.52,102000000,24000000,2019
VWG1410SD668,19-04-2019,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,107.5,304.6,10.2,995.8,128000000,31000000,2019
VWG1410SD669,23-04-2019,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,95,86.2,8.8,2699.44,98000000,23000000,2019
VWG1410SD670,27-04-2019,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,102.5,427.6,11.5,3362.16,140000000,36000000,2019
VWG1410SD671,01-05-2019,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,112.5,253.2,12,2206.84,150000000,39000000,2019
VWG1410SD672,05-05-2019,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,95,827.8,9.5,1453.84,105000000,25000000,2019
VWG1410SD673,09-05-2019,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,105,285.2,10.2,2716.88,125000000,30000000,2019
VWG1410SD674,13-05-2019,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,90,231.6,8.8,1027.52,95000000,22000000,2019
VWG1410SD675,17-05-2019,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,100,376,11.5,876.8,135000000,35000000,2019
VWG1410SD676,21-05-2019,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,139.4,12,2601.08,145000000,38000000,2019
VWG1410SD677,25-05-2019,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,92.5,408.2,9.5,1618.4,102000000,24000000,2019
VWG1410SD678,29-05-2019,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,107.5,416.4,10.2,1214.44,128000000,31000000,2019
VWG1410SD679,02-06-2019,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,95,448,8.8,1308.48,98000000,23000000,2019
VWG1410SD680,06-06-2019,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,102.5,191.2,11.5,3747.28,140000000,36000000,2019
VWG1410SD681,10-06-2019,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,112.5,723.2,12,1200.28,150000000,39000000,2019
VWG1410SD682,14-06-2019,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,95,198.2,9.5,2828.52,105000000,25000000,2019
VWG1410SD683,18-06-2019,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,105,199.2,10.2,1386.44,125000000,30000000,2019
VWG1410SD684,22-06-2019,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,90,308.6,8.8,3963.04,95000000,22000000,2019
VWG1410SD685,26-06-2019,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,100,128.8,11.5,1826.44,135000000,35000000,2019
VWG1410SD686,30-06-2019,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,286.6,12,894.72,145000000,38000000,2019
VWG1410SD687,04-07-2019,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,92.5,204.4,9.5,3846.24,102000000,24000000,2019
VWG1410SD688,08-07-2019,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,107.5,704.8,10.2,3316.12,128000000,31000000,2019
VWG1410SD689,12-07-2019,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,95,746.4,8.8,1823.76,98000000,23000000,2019
VWG1410SD690,16-07-2019,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,102.5,176.6,11.5,996.24,140000000,36000000,2019
VWG1410SD691,20-07-2019,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,112.5,358.8,12,1477.48,150000000,39000000,2019
VWG1410SD692,24-07-2019,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,95,298.4,9.5,1771,105000000,25000000,2019
VWG1410SD693,28-07-2019,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,105,325.6,10.2,2246.4,125000000,30000000,2019
VWG1410SD694,01-08-2019,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,90,86.2,8.8,954.32,95000000,22000000,2019
VWG1410SD695,05-08-2019,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,100,260,11.5,3860.84,135000000,35000000,2019
VWG1410SD696,09-08-2019,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,128.8,12,2278.08,145000000,38000000,2019
VWG1410SD697,13-08-2019,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,92.5,110,9.5,1643.32,102000000,24000000,2019
VWG1410SD698,17-08-2019,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,107.5,320.2,10.2,1601.36,128000000,31000000,2019
VWG1410SD699,21-08-2019,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,95,80.4,8.8,3404.52,98000000,23000000,2019
VWG1410SD700,25-08-2019,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,102.5,85.6,11.5,2530.96,140000000,36000000,2019
VWG1410SD701,29-08-2019,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,112.5,344,12,2918.32,150000000,39000000,2019
VWG1410SD702,02-09-2019,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,95,887,9.5,3695.76,105000000,25000000,2019
VWG1410SD703,06-09-2019,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,105,228.4,10.2,2209.16,125000000,30000000,2019
VWG1410SD704,10-09-2019,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,90,202.6,8.8,3386.88,95000000,22000000,2019
VWG1410SD705,14-09-2019,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,100,282.2,11.5,3378.8,135000000,35000000,2019
VWG1410SD706,18-09-2019,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,182,12,3539.8,145000000,38000000,2019
VWG1410SD707,22-09-2019,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,92.5,190.6,9.5,3718.64,102000000,24000000,2019
VWG1410SD708,26-09-2019,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,107.5,439,10.2,3726.4,128000000,31000000,2019
VWG1410SD709,30-09-2019,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,95,412.6,8.8,2224.12,98000000,23000000,2019
VWG1410SD710,04-10-2019,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,102.5,117.8,11.5,842,140000000,36000000,2019
VWG1410SD711,08-10-2019,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,112.5,154.2,12,2593.44,150000000,39000000,2019
VWG1410SD712,12-10-2019,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,95,213.4,9.5,2108.6,105000000,25000000,2019
VWG1410SD713,16-10-2019,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,105,242.8,10.2,2969.12,125000000,30000000,2019
VWG1410SD714,20-10-2019,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,90,477.8,8.8,2749.24,95000000,22000000,2019
VWG1410SD715,24-10-2019,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,100,504.2,11.5,860.24,135000000,35000000,2019
VWG1410SD716,28-10-2019,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,655.4,12,2324.36,145000000,38000000,2019
VWG1410SD717,01-11-2019,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,92.5,545.4,9.5,1948.6,102000000,24000000,2019
VWG1410SD718,05-11-2019,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,107.5,146.4,10.2,3428.2,128000000,31000000,2019
VWG1410SD719,09-11-2019,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,95,368.8,8.8,2610.48,98000000,23000000,2019
VWG1410SD720,13-11-2019,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,102.5,117,11.5,2078.44,140000000,36000000,2019
VWG1410SD721,17-11-2019,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,112.5,128.4,12,3825.56,150000000,39000000,2019
VWG1410SD722,21-11-2019,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,95,96.2,9.5,2258.72,105000000,25000000,2019
VWG1410SD723,25-11-2019,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,105,651.2,10.2,3908.44,125000000,30000000,2019
VWG1410SD724,29-11-2019,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,90,132.4,8.8,1578.68,95000000,22000000,2019
VWG1410SD725,03-12-2019,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,100,567.4,11.5,1945.8,135000000,35000000,2019
VWG1410SD726,07-12-2019,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,514.8,12,1897.76,145000000,38000000,2019
VWG1410SD727,11-12-2019,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,92.5,225.4,9.5,1040.6,102000000,24000000,2019
VWG1410SD728,15-12-2019,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,107.5,179.2,10.2,958.6,128000000,31000000,2019
VWG1410SD729,19-12-2019,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,95,160,8.8,2704.84,98000000,23000000,2019
VWG1410SD730,23-12-2019,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,102.5,543.2,11.5,1778.64,140000000,36000000,2019
VWG1410SD731,27-12-2019,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,112.5,179.6,12,1325.52,150000000,39000000,2019
VWG1410SD732,31-12-2019,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,95,497.2,9.5,2715.56,105000000,25000000,2019
VWG1410SD733,04-01-2020,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,105,657,10.2,3587.76,125000000,30000000,2020
VWG1410SD734,08-01-2020,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,90,470.4,8.8,3373.24,95000000,22000000,2020
VWG1410SD735,12-01-2020,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,100,399.6,11.5,2846.52,135000000,35000000,2020
VWG1410SD736,16-01-2020,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,175.2,12,2094.2,145000000,38000000,2020
VWG1410SD737,20-01-2020,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,92.5,477.6,9.5,3839.68,102000000,24000000,2020
VWG1410SD738,24-01-2020,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,107.5,194.8,10.2,1242.28,128000000,31000000,2020
VWG1410SD739,28-01-2020,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,95,255.2,8.8,3064.92,98000000,23000000,2020
VWG1410SD740,01-02-2020,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,102.5,110,11.5,2806.84,140000000,36000000,2020
VWG1410SD741,05-02-2020,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,112.5,373,12,3359.08,150000000,39000000,2020
VWG1410SD742,09-02-2020,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,95,168.6,9.5,1605.88,105000000,25000000,2020
VWG1410SD743,13-02-2020,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,105,504.8,10.2,3743.8,125000000,30000000,2020
VWG1410SD744,17-02-2020,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,90,210.4,8.8,3744.28,95000000,22000000,2020
VWG1410SD745,21-02-2020,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,100,293,11.5,907.12,135000000,35000000,2020
VWG1410SD746,25-02-2020,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,170.6,12,1002.96,145000000,38000000,2020
VWG1410SD747,29-02-2020,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,92.5,136.6,9.5,3273.52,102000000,24000000,2020
VWG1410SD748,04-03-2020,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,107.5,411.4,10.2,1181.88,128000000,31000000,2020
VWG1410SD749,08-03-2020,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,95,133,8.8,2488.84,98000000,23000000,2020
VWG1410SD750,12-03-2020,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,102.5,950.6,11.5,3361.28,140000000,36000000,2020
VWG1410SD751,16-03-2020,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,112.5,120.2,12,1771.32,150000000,39000000,2020
VWG1410SD752,20-03-2020,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,95,92.4,9.5,1818.08,105000000,25000000,2020
VWG1410SD753,24-03-2020,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,105,202.2,10.2,1976.64,125000000,30000000,2020
VWG1410SD754,28-03-2020,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,90,182.2,8.8,1639.24,95000000,22000000,2020
VWG1410SD755,01-04-2020,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,100,291.4,11.5,1784.88,135000000,35000000,2020
VWG1410SD756,05-04-2020,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,199.4,12,1594.12,145000000,38000000,2020
VWG1410SD757,09-04-2020,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,92.5,81.8,9.5,1220.04,102000000,24000000,2020
VWG1410SD758,13-04-2020,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,107.5,92.6,10.2,3083.92,128000000,31000000,2020
VWG1410SD759,17-04-2020,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,95,225.2,8.8,1810.48,98000000,23000000,2020
VWG1410SD760,21-04-2020,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,102.5,693.2,11.5,3426.24,140000000,36000000,2020
VWG1410SD761,25-04-2020,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,112.5,275.4,12,911.32,150000000,39000000,2020
VWG1410SD762,29-04-2020,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,95,267.8,9.5,2440.44,105000000,25000000,2020
VWG1410SD763,03-05-2020,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,105,228.8,10.2,3383.64,125000000,30000000,2020
VWG1410SD764,07-05-2020,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,90,409.6,8.8,3693.64,95000000,22000000,2020
VWG1410SD765,11-05-2020,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,100,686.6,11.5,3114.88,135000000,35000000,2020
VWG1410SD766,15-05-2020,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,110,98,12,3007.64,145000000,38000000,2020
VWG1410SD767,19-05-2020,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,92.5,179.2,9.5,3802.92,102000000,24000000,2020
VWG1410SD768,23-05-2020,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,107.5,161.2,10.2,1978.2,128000000,31000000,2020
VWG1410SD769,27-05-2020,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,95,385.8,8.8,1754.72,98000000,23000000,2020
VWG1410SD770,31-05-2020,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,102.5,542.2,11.5,3668,140000000,36000000,2020
VWG1410SD771,04-06-2020,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,112.5,816.2,12,2088.8,150000000,39000000,2020
VWG1410SD772,08-06-2020,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,95,178.4,9.5,902.04,105000000,25000000,2020
VWG1410SD773,12-06-2020,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,105,82.8,10.2,3379,125000000,30000000,2020
VWG1410SD774,16-06-2020,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,90,388,8.8,1412.8,95000000,22000000,2020
,,,,,,,,,,,,,,,,
